CID,MW,MF,TPSA,XL,HAC,HBDC,HBAC,RBC,SMILES,Charge,CBUC
3220,270.24,C15H10O5,94.8,2.7,20,3,5,0,CC1=CC2=C(C(=C1)O)C(=O)C3=C(C2=O)C=C(C=C3O)O,0,1
4485,346.3,C17H18N2O6,110,2.2,25,1,7,5,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,0,1
445154,228.24,C14H12O3,60.7,3.1,17,3,3,2,C1=CC(=CC=C1C=CC2=CC(=CC(=C2)O)O)O,0,1
2153,180.16,C7H8N4O2,69.3,0,13,1,3,0,CN1C2=C(C(=O)N(C1=O)C)NC=N2,0,1
178,59.07,C2H5NO,43.1,-0.9,4,1,1,0,CC(=O)N,0,1
3883,369.4,C16H14F3N3O2S,87.1,2.8,25,1,8,5,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F,0,1
5280343,302.23,C15H10O7,127,1.5,22,5,7,1,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,0,1
126941,454.4,C20H22N8O5,211,-1.8,33,5,12,9,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,0,1
54676228,331.3,C15H13N3O4S,108,3.1,23,2,6,2,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,0,1
785,110.11,C6H6O2,40.5,0.6,8,2,2,0,C1=CC(=CC=C1O)O,0,1
5280445,286.24,C15H10O6,107,1.4,21,4,6,1,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,0,1
5281672,318.23,C15H10O8,148,1.2,23,6,8,1,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,0,1
3397,276.21,C11H11F3N2O3,74.9,3.3,19,1,6,2,CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F,0,1
44093,217.29,C9H15NO3S,58.6,0.3,14,2,4,3,CC(CS)C(=O)N1CCCC1C(=O)O,0,1
